"Node_ID","Node_Name","Node_Order","Node_Type","Downstream_Node","Latitude","Longitude","County"
Metro_WWTP,Metro WWTP,0,Diversion,Metro_Pumps,,,
Metro_Pumps,MetroPumpsHistDivns,0,Diversion,MetPumpsPln,,,
MetPumpsPln,Metro Pumps Plan    _PLN,0,Other,MetPump_PL,,,
MetPump_PL,MetroPumpsPipeline,0,Diversion,MetroDW,,,
MetroDW,DWB Metro Reuse Plan_PLN,0,Other,DW_ReusePL,,,
DW_ReusePL,DW Reuse PL to Cherokee,0,Diversion,MetroArv,,,
MetroArv,Arvada Metro Reuse P_PLN,0,Other,MetroAur,,,
MetroAur,Aurora Metro Reuse P_PLN,0,Other,AurThEff,,,
AurThEff,Aur WWTP to Thornton,0,Diversion,MetroTh,,,
MetroTh,Thornton Metro Reuse_PLN,0,Other,MetroWesty,,,
MetroWesty,Westminster Metro Re_PLN,0,Other,MetroConM,,,
MetroConM,Con Mutual Metro Reu_PLN,0,Other,MetroGold,,,
MetroGold,Golden Metro Reuse P_PLN,0,Other,AurLastChRF,,,
AurLastChRF,Aurora Last Chance R_PLN,0,Other,PSCoSPRFs,,,
0700547_I,LOWER CLEAR CREEK DEMAND,0,Diversion and Well,ThLCC02RFs,,,
ThLCC02RFs,Thornton LCC 02CW266_PLN,0,Other,ThLCC89RFs,,,
ThLCC89RFs,Thornton LCC 89CW132_PLN,0,Other,0700547,,,
WesBrownWTP,Wes Brown WTP,0,Diversion,WGLks_Pln,,,
WGLks_Pln,West Gravel Lakes Re_PLN,0,Other,0700547,,,
LCC_SplPln,LCC Split Plan      _PLN,0,Other,LCC_IrrPln,,,
LCC_IrrPln,LCC Irrig Plan      _PLN,0,Other,Ngl_LCCPln,,,
Ngl_LCCPln,Northglenn LCC Plan _PLN,0,Other,ThLCC89Pln,,,
ThLCC89Pln,Thornton LCC 89CW132_PLN,0,Other,ThLCC02Pln,,,
ThLCC02Pln,Thornton LCC 02CW266_PLN,0,Other,0700547,,,
0700549_I,COLORADO AG DEMAND,0,Diversion and Well,ThCoAg02RFs,,,
ThCoAg02RFs,Thornton CoAg 02CW26_PLN,0,Other,ThCoAg89RFs,,,
ThCoAg89RFs,Thornton CoAg 89CW13_PLN,0,Other,0700549,,,
CoAgSplPln,CoAg Split Plan     _PLN,0,Other,CoAgIrrPln,,,
CoAgIrrPln,CoAg Irrig Plan     _PLN,0,Other,ThCoAg89Pln,,,
ThCoAg89Pln,Thornton CoAg 89CW13_PLN,0,Other,ThCoAg02Pln,,,
ThCoAg02Pln,Thornton CoAg 02CW26_PLN,0,Other,WestyLCCRFs,,,
0700570_C,Fisher D to PSCO,0,Diversion,0700570_I,,,
0700570_I,Fisher Ditch Irrigators,0,Diversion,ThFishRFs1,,,
ThFishRFs1,Thornton Apr-Jul  Fi_PLN,0,Other,ThFishRFs2,,,
ThFishRFs2,Thornton Aug-Oct  Fi_PLN,0,Other,0700570,,,
FishSplPln,Fisher Ditch Split P_PLN,0,Other,FishIrrPln,,,
FishIrrPln,Fisher Ditch Irr Pla_PLN,0,Other,ThFishPln,,,
ThFishPln,Thornton Fisher Ditc_PLN,0,Other,PSCoFishPln,,,
PSCoFishPln,PSCo Fisher Ditch Pl_PLN,0,Other,PSCoFishOct,,,
PSCoFishOct,_PLN,0,Other,PSCoFishSep,,,
PSCoFishSep,_PLN,0,Other,PSCoFishAug,,,
PSCoFishAug,_PLN,0,Other,PSCoFishJul,,,
PSCoFishJul,_PLN,0,Other,PSCoFishJun,,,
PSCoFishJun,_PLN,0,Other,PSCoFishMay,,,
PSCoFishMay,_PLN,0,Other,PSCoFishApr,,,
PSCoFishApr,_PLN,0,Other,0700570,,,
0700597_I,KERSHAW DEMAND,0,Diversion and Well,0700597,,,
KerSplPln,Kershaw Split Plan  _PLN,0,Other,KerIrrPln,,,
KerIrrPln,Kershaw Irrig Plan  _PLN,0,Other,ThKerPln,,,
ThKerPln,Thornton Kershaw Pla_PLN,0,Other,WestyKerPln,,,
WestyKerPln,Westy Kershaw Plan  _PLN,0,Other,WestKer1Pln,,,
WestKer1Pln,Wessty 86CW398 Exch _PLN,0,Other,WestKer2Pln,,,
WestKer2Pln,Wessty 93CW176 Exch _PLN,0,Other,0700597,,,
0703308,ArvadaReservoir,0,Reservoir,07_Arvada_I,39.822701,-105.209161,JEFFERSON
RalstonIN,Ralston Creek Inflow,0,StreamGage,0703324,,,
0703324,Ralston Reservoir,0,Reservoir,MoffatWTP,39.828937,-105.245406,JEFFERSON
MoffatWTP,Moffat WTP,0,Diversion,07_Arvada_I,,,
07_Arvada_I,ArvadaIndoorDem,0,Diversion,07_Arvada_O,,,
07_Arvada_O,ArvadaOutdoorDem,0,Diversion,0700553_Arv,,,
0700553_Arv,ArvadaReleaseFromCroke,0,Diversion,0700614,,,
0700614,MANHART DITCH,0,Diversion,0700597,39.802831,-105.068010,JEFFERSON
0703336,Jim Baker Reservoir,0,Reservoir,JimBakerPln,,,
JimBakerPln,Jim Baker Reuse Plan_PLN,0,Other,0700597,,,
ConMutualAGG,ConMutualAggregReservoir,0,Reservoir,07_ConMut_I,,,
07_ConMut_I,ConMututalIndoorDem,0,Diversion,07_ConMut_O,,,
07_ConMut_O,ConMututalOutdoorDem,0,Diversion,0700551,,,
SouthSidPln,Coors South Side D C_PLN,0,Other,CoorsSprAug,,,
0703010,Coors South Lakes,0,Reservoir,0700527_D,39.816650,-105.408743,GILPIN
SluSplit1,Slough D Split No. 1_PLN,0,Other,SluSplit2,,,
SluSplit2,Slough D Split No. 2_PLN,0,Other,SluSplit3,,,
SluSplit3,Slough D Split No. 3_PLN,0,Other,SluSplit4,,,
SluSplit4,Slough D Split No. 4_PLN,0,Other,SluSplit5,,,
SluSplit5,Slough D Split No. 5_PLN,0,Other,GoldSluPln,,,
GoldSluPln,Golden Slough D Plan_PLN,0,Other,ArvSluPln,,,
ArvSluPln,Arvada Slough D Plan_PLN,0,Other,CoorsSluPln,,,
CoorsSluPln,Coors Slough D Plan _PLN,0,Other,0700527_D,,,
RJ_SplPln,Reno Juchem split Pl_PLN,0,Other,RJ_IrrPln,,,
RJ_IrrPln,Reno Juchem Irrig Pl_PLN,0,Other,CoorsRJPln,,,
CoorsRJPln,Coors Reno Juchem Pl_PLN,0,Other,0700647,,,
07_CoorsB,Coors Malting Potable De,0,Diversion,0702318,,,
0702318,SEWAGE DISPOSAL PLANT OU,0,Other,0700647,39.771703,-105.170871,JEFFERSON
07_Golden_I,GoldenIndoorDem,0,Diversion,07_Golden_O,,,
07_Golden_O,GoldenOutdoorDem,0,Diversion,Gold_WWTP,,,
Gold_WWTP,Golden WWTP         _PLN,0,Other,CoorsGuaPln,,,
Standley_RL,Stan1FillPlnSourceTo_PLN,0,Other,StanLimPln,,,
StanLimPln,Croke1FillPlnRightSt_PLN,0,Other,Stan1902Pln,,,
Stan1902Pln,Croke One Fill Sto R_PLN,0,Other,StanPlnT,,,
StanPlnT,Thornton 1902 Croke _PLN,0,Other,StanPlnW,,,
StanPlnW,Westy 1902 Croke    _PLN,0,Other,StanPlnN,,,
StanPlnN,Northglenn 1902 Crok_PLN,0,Other,StanPlnF,,,
StanPlnF,FRICO 1902 Croke    _PLN,0,Other,0700553,,,
ArvRJPln,Arvada Reno Juchem P_PLN,0,Other,0700553,,,
0700652_I,Rocky Mtn Ditch Irrigato,0,Diversion,0700652,,,
RM_SplPln,Rky Mtn D Split Plan_PLN,0,Other,RM_IrrPln,,,
RM_IrrPln,Rky Mtn D Irrig Plan_PLN,0,Other,CoorsRM_Pln,,,
CoorsRM_Pln,Coors Rky Mtn D Plan_PLN,0,Other,ConM_RM_Pln,,,
ConM_RM_Pln,ConMut Rky Mtn D Pln_PLN,0,Other,0700652,,,
0700601_I,Lee Stewart Eskins Irrig,0,Diversion,0700601,,,
LSE_SplPln,LSE Ditch Split Plan_PLN,0,Other,ConM_LSEPln,,,
ConM_LSEPln,Con Mutual LSE D Pla_PLN,0,Other,ConM_LS2Pln,,,
ConM_LS2Pln,Con Mutual LSE 1988 _PLN,0,Other,Gold_LSEPln,,,
Gold_LSEPln,Golden LSE D Plan   _PLN,0,Other,GoldLSE2Pln,,,
GoldLSE2Pln,Golden LSE Pln After_PLN,0,Other,LSE_IrrPln,,,
LSE_IrrPln,LSE Ditch Irrig Plan_PLN,0,Other,0700698,,,
0700698_I,Wannamaker Irrigators,0,Diversion,0703389,,,
0703389,Coors North Lakes,0,Reservoir,0700698,,,JEFFERSON
WannSplPln,Wannamaker D Split P_PLN,0,Other,WannIrrPln,,,
WannIrrPln,Wannamaker D Irrig P_PLN,0,Other,CoorsWanPln,,,
CoorsWanPln,Coors Wann D Plan   _PLN,0,Other,0700698,,,
07_CoorsC,Coors Cooling Demand,0,Diversion,07_C_AugPln,,,
FHL_SplPln,FHL Split Plan      _PLN,0,Other,FHL_IrrPln,,,
FHL_IrrPln,FHL Irrig Plan      _PLN,0,Other,ThFHLPln,,,
ThFHLPln,Thornton FHL Plan   _PLN,0,Other,WestyFHLPln,,,
WestyFHLPln,Westy FHL Plan      _PLN,0,Other,CoorsFHLPln,,,
CoorsFHLPln,Coors FHL Plan      _PLN,0,Other,ArvFHLPln,,,
ArvFHLPln,Arvada FHL Plan     _PLN,0,Other,0700569,,,
CosmcPln2,Coors Bypass Water S_PLN,0,Other,0700725,,,
AgSplPln,Ag Ditch Split Plan _PLN,0,Other,AgIrrPln,,,
AgIrrPln,Ag Ditch Irrig Plan _PLN,0,Other,ConM_Ag_Pln,,,
ConM_Ag_Pln,Con Mututal Ag D Pla_PLN,0,Other,CoorsAgPln,,,
CoorsAgPln,Coors Ag Ditch Plan _PLN,0,Other,0700502_I,,,
0700502_I,Ag Ditch Irrigators,0,Diversion,ConM_AgRFs,,,
ConM_AgRFs,Con Mutual Ag D RFs _PLN,0,Other,0700502,,,
ChrchSplPln,Church D Split Plan2_PLN,0,Other,ChrchSplPl1,,,
ChrchSplPl1,Church D Split Plan1_PLN,0,Other,ChrchIrrPln,,,
ChrchIrrPln,Church D Irrig Plan _PLN,0,Other,ArvChPln,,,
ArvChPln,Arvada Church Plan  _PLN,0,Other,CoorsChPln,,,
CoorsChPln,Coors Church Plan   _PLN,0,Other,ThChurchPln,,,
ThChurchPln,Thorn Church D Plan _PLN,0,Other,GoldChPln,,,
GoldChPln,Golden Church D Plan_PLN,0,Other,WestyChPln,,,
WestyChPln,Westy Church D Plan _PLN,0,Other,NglennChPln,,,
NglennChPln,Nglenn Church D Plan_PLN,0,Other,0700540,,,
CosmcPln1,Golden Bypass Water _PLN,0,Other,0700542,,,
GldnCtyDPln,Golden City Ditch Pl_PLN,0,Other,0700542,,,
WelchPln,WelchSplitPln       _PLN,0,Other,WelchIrrPln,,,
WelchIrrPln,Welch D Irrig Plan  _PLN,0,Other,WelcConMPln,,,
WelcConMPln,Welch D Con Mut Plan_PLN,0,Other,ConM_WelRFs,,,
ConM_WelRFs,Con Mutual Welch D R_PLN,0,Other,0700699,,,
0704626,Vidler Tunnel,0,Diversion,VidlerPln,39.631031,-105.767533,CLEAR CREEK
VidlerPln,Vidler Tunnel Plan  _PLN,0,Other,Vidler_C,,,
Vidler_C,Vidler Tunnel Type 1_PLN,0,Other,0704626_C,,,
0704626_C,Vidler Tunnel Divn,0,Diversion,0702113,,,
0702113,LEAVENWORTH CR MIN FLOW,0,StreamGage,0700681,39.613162,-105.774558,CLEAR CREEK
0700681,Georgetown D,0,Diversion,06716500,39.690205,-105.698940,CLEAR CREEK
0700903,Straight Creek Tunnel,0,Diversion,StratCkPln,39.678827,-105.905349,CLEAR CREEK
StratCkPln,Straight Ck Tun Plan_PLN,0,Other,StratCk_C,,,
StratCk_C,Straight Ck Tun Type_PLN,0,Other,0700903_C,,,
0700903_C,Straight Ck Tun Divn,0,Diversion,07_LSA,,,
07_LSA,Loveland Ski Area,0,StreamGage,0702109,,,
0702109,Upper Clear Ck ISF,0,InstreamFlow,06716500,39.674860,-105.923058,CLEAR CREEK
0704625,Berthoud Pass Divn,0,Diversion,BerthoudPln,39.797601,-105.777009,CLEAR CREEK
BerthoudPln,Berthoud Pass Plan  _PLN,0,Other,Berthoud_C,,,
Berthoud_C,Berthoud Pass Type 1_PLN,0,Other,0704625_C,,,
0704625_C,Berthoud Pass Divn,0,Diversion,BerthGold1,,,
BerthGold1,GoldSpringBerthoudDivn,0,Diversion,BerthGold2,,,
BerthGold2,GoldSummerBerthoudDivn,0,Diversion,BerthNglenn,,,
BerthNglenn,NglennBerthoudDivn,0,Diversion,0702118_Dwn,,,
0704650,Gumlick Tunnel,0,Diversion,GumlickPln,39.770213,-105.851181,CLEAR CREEK
GumlickPln,Gumlick Tunnel Plan _PLN,0,Other,Gumlick_C,,,
Gumlick_C,Gumlick Tun Type 13 _PLN,0,Other,0704650_C,,,
0704650_C,Gumlick Tunnel Divn,0,Diversion,0702118,,,
0702118,WEST FK CLEAR CR MIN FL,0,StreamGage,0704030,39.768613,-105.815551,CLEAR CREEK
0704030,Guanella Reservoir,0,Reservoir,0702118_Dwn,39.757705,-105.700435,CLEAR CREEK
0702118_Dwn,West Fk Clear Ck ISF_OTH,0,Other,06716500,,,
06716500,"CLEAR CREEK NEAR LAWSON,",0,StreamGage,0700699,39.765821,-105.626112,CLEAR CREEK
0700699,WELCH DITCH,0,Diversion,0700699_A,39.742785,-105.252453,JEFFERSON
0700699_A,Welch Aug Stn,0,Diversion,07_ARP011,,,
07_ARP011,WD7 Upper Agg Rsvr,0,Reservoir,07_AUP001_I,,,
07_AUP001_I,WD7 Upper Agg Uninc In,0,Diversion,07_AUP001_O,,,
07_AUP001_O,WD7 Upper Agg Uninc Out,0,Diversion,07_AMP001_I,,,
07_AMP001_I,WD7 Upper Agg Muni In,0,Diversion,07_AMP001_O,,,
07_AMP001_O,WD7 Upper Agg Muni Out,0,Diversion,06719500,,,
06719500,"CLEAR CREEK NEAR GOLDEN,",0,Other,GldPri12Pln,39.750543,-105.248878,JEFFERSON
GldPri12Pln,Golden LSE Priority _PLN,0,Other,0700542,,,
0700542,Golden City D,0,Diversion,0700540,39.751595,-105.246205,JEFFERSON
0700540,CHURCH DITCH,0,Diversion,0700540_A,39.752315,-105.245239,JEFFERSON
0700540_A,Church Aug Stn,0,Diversion,06719505,,,
0700540_I,Church Ditch Irrigators,0,Diversion,0700540_C,,,
0700540_C,Church D to Standley,0,Diversion,ThChurchRFs,,,
ThChurchRFs,Thornton Church RFs _PLN,0,Other,06719505,,,
06719505,"CLEAR CREEK AT GOLDEN, C",0,StreamGage,0701000,39.753043,-105.235267,JEFFERSON
0701000,Golden WhiteWater Course,0,InstreamFlow,0700502,39.753448,-105.230667,JEFFERSON
0700502,AGRICULTURAL DITCH,0,Diversion,0700502_A,39.757853,-105.220008,JEFFERSON
0700502_A,Ag Ditch Aug Stn,0,Diversion,07_CoorsA,,,
07_CoorsA,Coors Springs,0,Well,0700725,,,
0700725,Coors Ind Ditch,0,Diversion,0700569,39.758117,-105.218538,JEFFERSON
0700569,FARMERS HIGHLINE CNL,0,StreamGage,0700569_A,39.758703,-105.218470,JEFFERSON
0700569_A,FHL Aug Stn,0,Diversion,07_C_AugPln,,,
0700569_I,FHL DEMAND,0,Diversion and Well,0700569_C,,,
0700569_C,FHL Canal to Standley,0,Diversion,ThFHL_RFs,,,
ThFHL_RFs,Thornton FHL RFs    _PLN,0,Other,07_C_AugPln,,,
07_C_AugPln,CoorsC Aug Plan     _PLN,0,Other,0700698,,,
0700698,Wannamaker Ditch,0,Diversion,0700698_A,39.764345,-105.207712,JEFFERSON
0700698_A,Wannamaker Aug Stn,0,Diversion,0700601,,,
0700601,Lee Stewart Eskins Ditch,0,Diversion,0700652,39.764578,-105.204337,JEFFERSON
0700652,ROCKY MOUNTAIN DITCH,0,Diversion,0700652_A,39.768036,-105.194050,JEFFERSON
0700652_A,Rky Mtn Aug Stn,0,Diversion,CosCoExcPln,,,
CosCoExcPln,CoorsBypExchFromWGL _PLN,0,Other,CosCoExcWe,,,
CosCoExcWe,Westy Coors Byp Exch_PLN,0,Other,CosCoExcNg,,,
CosCoExcNg,Northglenn Coors Byp_PLN,0,Other,CosCoExcFR,,,
CosCoExcFR,FRICO Coors Byp Exch_PLN,0,Other,CosGoExcPln,,,
CosGoExcPln,GoldenBypassExchFrom_PLN,0,Other,CosGoExcWe,,,
CosGoExcWe,Westy Golden Byp Exc_PLN,0,Other,CosGoExcNg,,,
CosGoExcNg,Northglenn Golden By_PLN,0,Other,CoorsAug7,,,
CoorsAug7,Coors Wann Aug Stn  _PLN,0,Other,0700553,,,
0700553,Croke Canal,0,Diversion,CoorsGuaPln,39.768568,-105.193725,JEFFERSON
CoorsGuaPln,CoorsGuaranteeWater _PLN,0,Other,0700726,,,
0700726,Coors Ind Ditch,0,Diversion,CoorsAug3,39.771633,-105.171221,JEFFERSON
CoorsAug3,CoorsAgRkyMtn Aug St_PLN,0,Other,0700647,,,
0700647,Reno Juchem Ditch,0,Well,CoorsAug12,39.772350,-105.159547,JEFFERSON
CoorsAug12,Coors Reno Juch Aug _PLN,0,Other,0700527_D,,,
0700527_D,SLOUGH DIVSYS,0,Diversion and Well,0703390,,,
0703390,COORS AUG,0,Other,0700527_D_A,39.756257,-105.219539,JEFFERSON
0700527_D_A,Slough Aug Stn,0,Diversion,CoorsSprAug,,,
CoorsSprAug,Coors OOP Spring Dep_PLN,0,Other,0700669,,,
0700669,SOUTH SIDE DITCH,0,Diversion,0700632,39.774605,-105.126071,JEFFERSON
0700632,OUELETTE DITCH,0,Diversion,ConMClCkRFs,39.775053,-105.123110,JEFFERSON
ConMClCkRFs,ConMutual Clear Ck R_PLN,0,Other,0700551,,,
0700551,CORT GRAVES HUGHES DITCH,0,Diversion,0700597,39.784762,-105.082637,JEFFERSON
0700597,KERSHAW DITCH,0,Diversion,0700597_A,39.797004,-105.043756,ADAMS
0700597_A,Kershaw Aug Stn,0,Diversion,KershRFs,,,
KershRFs,Westy Kershaw Return_PLN,0,Other,0700570,,,
0700570,FISHER DITCH,0,Diversion,0700570_A,39.797899,-105.034482,ADAMS
0700570_A,Fisher Aug Stn,0,Diversion,ThLCC_RFs,,,
ThLCC_RFs,Thornton Lower Clear_PLN,0,Other,PSCoClCkRFs,,,
PSCoClCkRFs,PSCo Fisher D RFs   _PLN,0,Other,WestyLCCRFs,,,
WestyLCCRFs,Westy LCC Rtn Flows _PLN,0,Other,0700549,,,
0700549,Colorado Ag D,0,Diversion,BypReturn,39.815466,-105.000304,ADAMS
BypReturn,UnusedBypExchWtrCarrier,0,Diversion,0700547,,,
0700547,Lower Clear Ck D,0,Diversion,LCCLimitPln,39.816186,-105.001367,ADAMS
LCCLimitPln,LCCStoRelLimitToDitE_PLN,0,Other,0203699,,,
0203699,West Gravel/Brannan Lks,0,Reservoir,CosmicRel,39.848878,-104.949691,ADAMS
CosmicRel,WGL Nov1 Release,0,Diversion,07_ARP012,,,
07_ARP012,WD7 Lower Agg Rsvr,0,Reservoir,07_ASP007,,,
07_ASP007,WD7 Agg Stock Pond,0,Reservoir,07_AWP001,,,
07_AWP001,WD7 Lower Agg GW Divn,0,Well,07_ADP001,,,
07_ADP001,WD7 Agg SW Irrig,0,Diversion,AggWell_07,,,
AggWell_07,WD7 Agg Aug Plan    _PLN,0,Other,GwOnly_07,,,
GwOnly_07,_PLN,0,Other,06720000,,,
06720000,CLEAR CREEK AT DERBY,0,StreamGage,PSCoSPRFs,39.828320,-104.958870,ADAMS
PSCoSPRFs,PSCo SPR RFs        _PLN,0,Other,WestySPRFs,,,
WestySPRFs,Westminster SPR RFs _PLN,0,Other,ThornSPRFs1,,,
ThornSPRFs1,Thornton SPR RFs abv_PLN,0,Other,ThBurRFsYR,,,
ThBurRFsYR,Thornton Year-Round _PLN,0,Other,ThBurRFsSum,,,
ThBurRFsSum,Thornton Summer Burl_PLN,0,Other,SABurRFsYR,,,
SABurRFsYR,SACWSD Year-Round Bu_PLN,0,Other,SABurRFsSum,,,
SABurRFsSum,SA Summer Burl RFs  _PLN,0,Other,0200808,,,
0200808,Fulton Ditch,0,Diversion,0200808_A,39.877541,-104.903756,ADAMS
0200808_A,Fulton Aug Stn,0,Diversion,ThornSPRFs2,,,
ThornSPRFs2,Thornton SPR RFs abv_PLN,0,Other,NglnFulRFs,,,
NglnFulRFs,Northglenn Fulton RF_PLN,0,Other,SAC_FulRFs,,,
SAC_FulRFs,SACWSD Fulton RFs   _PLN,0,Other,0200809,,,
0200809,Brantner Ditch,0,Well,9902502,39.906636,-104.895409,ADAMS
9902502,SACWSD Aug Plan     _PLN,0,Other,BriFulRFs,,,
BriFulRFs,Bright Muni Fult RFs_PLN,0,Other,02_AWP005,,,
02_AWP005,WD2 Agg Wells 5,0,Well,06720500,,,
06720500,SOUTH PLATTE RIVER AT HE,0,StreamGage,0200810,39.921928,-104.868866,ADAMS
0200810,Brighton Ditch,0,Diversion,0200810_A,39.973981,-104.851040,ADAMS
0200810_A,Brighton Aug Stn,0,Diversion,0200812,,,
0200812,Lupton Bottom Ditch,0,Diversion,0200812_A,40.035128,-104.829457,WELD
0200812_A,Lupt Btm Aug Stn,0,Diversion,CenFulRFs,,,
CenFulRFs,CentalFultonRFs     _PLN,0,Other,CenBriRFs,,,
CenBriRFs,Central Brighton RFs_PLN,0,Other,0200813,,,
0200813,Platteville Ditch,0,Diversion,0200813_A,40.094305,-104.818869,WELD
0200813_A,Platteville Aug Stn,0,Diversion,02_AWP004,,,
02_AWP004,WD2 Agg Wells 4,0,Well,06721000,,,
06721000,SOUTH PLATTE RIVER AT FO,0,StreamGage,CenPVRFs,40.116094,-104.818583,WELD
CenPVRFs,Central PV RFs      _PLN,0,Other,CenLBRFs,,,
CenLBRFs,Central LB RFs      _PLN,0,Other,0200821,,,
0200821,Meadow Island No. 1,0,Well,0200821_A,40.121789,-104.821613,WELD
0200821_A,Mdw Isl 1 Aug Stn,0,Diversion,0200817,,,
0200817,Evans No 2 Ditch,0,Diversion,NglennLBRFs,40.127545,-104.815260,WELD
NglennLBRFs,Nglenn Lupt Btm RFs _PLN,0,Other,SAC_LBRFs,,,
SAC_LBRFs,SACWSD Lupt Btm RFs _PLN,0,Other,PSCoLBRFs,,,
PSCoLBRFs,PSCo Lupt Btm RFs   _PLN,0,Other,0200822,,,
0200822,Meadow Island  No. 2,0,Well,0200822_A,40.169389,-104.841571,WELD
0200822_A,Mdw Isl 2 Aug Stn,0,Diversion,0200824,,,
0200824,Farmers Indep Ditch,0,Diversion,0200824_A,40.206577,-104.827266,WELD
0200824_A,Farm Ind Aug Stn,0,Diversion,9903334_F,,,
9903334_F,GMS Reach F Aug Pln _PLN,0,Other,9903394_F,,,
9903394_F,WAS Reach F Aug Pln _PLN,0,Other,SAC_MI1RFs,,,
SAC_MI1RFs,SACWSD Mdw Isl1 RFs _PLN,0,Other,0200825,,,
0200825,Hewes Cook Ditch,0,Diversion,0200825_A,40.233017,-104.858468,WELD
0200825_A,Hewes Cook Aug Stn,0,Diversion,PSCoMISPRFs,,,
PSCoMISPRFs,PSCo MI2 SPR RFs    _PLN,0,Other,0200826,,,
0200826,Jay Thomas Ditch,0,Well,PSCoSPRFs2,40.244375,-104.862794,WELD
PSCoSPRFs2,PSCo Jay T/Hewes RFs_PLN,0,Other,0200828,,,
0200828,Union Ditch,0,Diversion,0200830,40.312961,-104.816285,WELD
0200830,Section No. 3 Ditch,0,Well,0200830_A,40.340561,-104.782184,WELD
0200830_A,Sec No 3 Aug Stn,0,Diversion,9903334_C,,,
9903334_C,GMS Reach C Aug Pln _PLN,0,Other,9903394_C,,,
9903394_C,WAS Reach C AugPln  _PLN,0,Other,CenFarmRFs,,,
CenFarmRFs,Central Farm Ind RFs_PLN,0,Other,CenSN3RFs,,,
CenSN3RFs,Central Sec. No3 RFs_PLN,0,Other,0200834,,,
0200834,Lower Latham Ditch,0,Diversion,0200836,40.361647,-104.703443,WELD
0200836,Patterson Ditch,0,Well,0200837,40.389905,-104.659488,WELD
0200837,Highland Ditch,0,Diversion,0200837_A,40.400954,-104.620073,WELD
0200837_A,Highland Aug Stn,0,Diversion,9903334_B,,,
9903334_B,GMS Reach B AugPln  _PLN,0,Other,9903394_B,,,
9903394_B,WASReachBAugPln     _PLN,0,Other,CenHighRFs,,,
CenHighRFs,Central Highland RFs_PLN,0,Other,9902541,,,
9902541,Brighton Aug Plan   _PLN,0,Other,02_AUP001_I,,,
02_AUP001_I,WD 2 Agg Uninc In,0,Well,02_AUP001_O,,,
02_AUP001_O,WD 2 Agg Uninc Out,0,Well,02_ADP003,,,
02_ADP003,South Platte River below,0,Diversion and Well,02_AWP003,,,
02_AWP003,WD2 Agg Wells 3,0,Well,02_ARP002,,,
02_ARP002,WD2 Agg Rsvr,0,Reservoir,02_ASP002,,,
02_ASP002,WD2 Agg Stock Pond,0,Reservoir,0103397,,,
0103397,LOWER POUDRE AUGMENTATIO,0,Other,0103336,40.459305,-104.782845,WELD
0103336,POUDRE_PLAN_AUG     _PLN,0,Other,06754000,,,
06754000,SOUTH PLATTE RIVER NEAR,0,StreamGage,9903334_D,40.411926,-104.562737,WELD
9903334_D,GMS Reach D Aug Pln _PLN,0,Other,9903394_D,,,
9903394_D,WAS Reach D Aug Pln _PLN,0,Other,9903334_E,,,
9903334_E,GMS Reach E Aug Pln _PLN,0,Other,9903394_E,,,
9903394_E,WAS Reach E Aug Plan_PLN,0,Other,9903334_A,,,
9903334_A,GMS Reach A Aug Pln _PLN,0,Other,9903394_A,,,
9903394_A,WAS Reach A Aug Plan_PLN,0,Other,0100501,,,
0100501,Empire Canal,0,Diversion,0100503_D,40.378525,-104.483983,WELD
0100503_D,Riverside Div System,0,Diversion,0102522,,,
0102522,RIVERSIDE AUG,0,Other,0102513_ReW,40.341976,-104.254445,WELD
0102513_ReW,Rothe Recharge Well,0,Well,0100507_D,,,
0100507_D,Bijou Div System,0,Diversion,0103339,,,
0103339,BIJOU AUG PLAN,0,Other,0100513,40.322505,-104.381319,WELD
0100513,JACKSON LAKE INLET DITCH,0,StreamGage,0100511,40.307046,-104.250028,WELD
0100511,Weldon Valley Ditch,0,Well,0102513,40.309334,-104.159623,WELD
0102513,WIGGINS FARMS AUG,0,Other,01_AWP033,40.318049,-104.043254,MORGAN
01_AWP033,South Platte River Above,0,Well,0100514,,,
0100514,Ft Morgan Div System,0,Well,0102528,40.353523,-104.016705,MORGAN
0102528,FT MORGAN CNL AUG PLAN,0,Other,0102456,40.355140,-104.020528,MORGAN
0102456,FT MORGAN CITY AUG,0,Other,01_ADP037,40.239532,-103.782672,MORGAN
01_ADP037,South Platte River below,0,Diversion and Well,06758500,,,
06758500,SOUTH PLATTE RIVER NEAR,0,StreamGage,0100517,40.321388,-103.920280,MORGAN
0100517,Deuel Snyder Canal,0,Well,0100515,40.277648,-103.836038,MORGAN
0100515,Upper Platte Beaver Cana,0,Well,0102529,40.274699,-103.833983,MORGAN
0102529,UPPER PLATTE & BEAVER AU,0,Other,01_AMP001_I,,,MORGAN
01_AMP001_I,WD 1 Muni Ind,0,Well,01_AMP001_O,,,
01_AMP001_O,WD 1 Muni Out,0,Well,0100518,,,
0100518,Lower Platte Beaver Ditc,0,Well,0102535,40.280411,-103.701223,MORGAN
0102535,LOWER PLATTE BEAVER AUG,0,Other,0100519_D,,,MORGAN
0100519_D,TREMONT DITCH DIVSYS,0,Diversion and Well,0102518,,,
0102518,PIONEER AUG PLAN,0,Other,0100520,40.282826,-103.706290,MORGAN
0100520,Gill Stevens Ditch,0,Well,0102662,40.291474,-103.639533,MORGAN
0102662,BRUSH AUG,0,Other,0100524,40.268663,-103.650300,MORGAN
0100524,Trowell Ditch,0,Well,0100711,40.318922,-103.594508,MORGAN
0100711,,0,Well,0100687,,,
